Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
215.00,"LisÃ¤tiedot
			TÃ¤ssÃ¤ Olisi erittÃ¤in vÃ¤hÃ¤n kÃ¤ytetty RTX 3050 8GB.Tuli koneen mukana ja vaihdettiin pienen kÃ¤ytÃ¶n
jÃ¤lkeen toiseen nÃ¤ytÃ¶nohjaimeen. Eli tÃ¤mÃ¤ jÃ¤i
tarpeettomaksi",https://www.tori.fi/uusimaa/RTX_3050_kaupan_118066618.htm?ca=18&w=1,Ti,215 Ti
40.00,"LisÃ¤tiedot
			Toimistokoneesta irrotettu, tÃ¤ysin toimiva.",https://www.tori.fi/uusimaa/Msi_rx480_8gt_118180249.htm?ca=18&w=1,Ti,Unknown
40.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤ksi jÃ¤Ã¤nyt asuksen strix
kortti. KÃ¤ytetty enimmÃ¤kseen csgo ja cs2
pelaamiseen. LÃ¤mpÃ¶tahnat suosittelen vaihtamaan. Hinta 40/tarjous. Postitus +5,90.Sijaitsee vantaalla",https://www.tori.fi/uusimaa/Asus_strix_gtx_960_4gb_118177951.htm?ca=18&w=1,Ti,Unknown
210.00,"LisÃ¤tiedot
			TÃ¤ysin kunnossa ja suoraan PC:stÃ¤ni. Mukaan myÃ¶s
alkuperÃ¤inen ilmajÃ¤Ã¤hdytin. Voin asentaa kumman
jÃ¤Ã¤hdyttimen vain haluat.",https://www.tori.fi/uusimaa/ASUS_Geforce_GTX_1080_Ti_Turbo_vesiblokilla_118160660.htm?ca=18&w=1,Ti,210 Ti
300.00,"LisÃ¤tiedot
			YllÃ¤ mainittu nÃ¤ytÃ¶nohjain. Takuu voimassa.Mieluiten nouto viikistÃ¤",https://www.tori.fi/uusimaa/MSI_GeForce_RTX_3060_Ti_8GB__varattu__118114475.htm?ca=18&w=1,Ti,300 Ti
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n yllÃ¤ mainittu nÃ¤ytÃ¶nohjain.Mieluiten nouto viikistÃ¤",https://www.tori.fi/uusimaa/Tuf_rx_5700_8gb_118113410.htm?ca=18&w=1,Ti,200 Ti
500.00,"LisÃ¤tiedot
			ostettu verkkokaupasta 11/2021 takuu voimassa.
olen kortin toinen omistaja ja kortti ollu itsellÃ¤
vuoden verran ja ollut vain pelikÃ¤ytÃ¶ssÃ¤",https://www.tori.fi/uusimaa/AMD_RX_6800_16gb_XFX_Swft_118025720.htm?ca=18&w=1,Ti,500 Ti
69.00,"LisÃ¤tiedot
			Vaihdoin itse tehokkaampaan nÃ¤yttikseen. TÃ¤ysin
toimiva, pyÃ¶rii hyvin 1080p pelit tÃ¤llÃ¤ vehkeellÃ¤.
Pystyy ylikellottamaan hiukan, mutta ei
tarpeellista. Nouto Espoosta / HelsingistÃ¤ Kortista lÃ¶ytyy:PCI Express X 16 8GB GDDR52x DisplayPort, 2x HDMI ja DL-DVI-D portitDirectX12 optimoitu 1 x 8-pin virtaliitÃ¤ntÃ¤Mitat: 276 X 140 X 42mm Crossfire 2 teknologia Suosittelisin vÃ¤h. 500W virtalÃ¤hteen kaveriksi",https://www.tori.fi/uusimaa/Radeon_RX_580_MSI_Gaming_X_8GB_118014427.htm?ca=18&w=1,Ti,1080
70.00,"LisÃ¤tiedot
			Msi GeForce GTX 1060 AEROITX 6GB OC",https://www.tori.fi/uusimaa/Msi_GeForce_GTX_1060_AERO_ITX_6GB_OC_118005767.htm?ca=18&w=1,Ti,1060
680.00,"LisÃ¤tiedot
			Reilu vuoden pelikÃ¤ytÃ¶ssÃ¤ ollut nÃ¤ytÃ¶nohjain
vÃ¤istyy uudemman tieltÃ¤.. mukaan alkuperÃ¤inen
paketti ja tukirauta.",https://www.tori.fi/uusimaa/3080_ASUS_tuf_gaming_OC_12gb_117989609.htm?ca=18&w=1,Ti,680 Ti
180.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja vÃ¤hÃ¤virtainen nÃ¤ytÃ¶nohjain.
ostettu 14.12.2021 eli takuu voimassa vielÃ¤ 2024
vuoden loppuun. Kuitti tallessa.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_GTX_1660_Ti_OC_6GB_117989135.htm?ca=18&w=1,Ti,180 Ti
55.00,"LisÃ¤tiedot
			Omalla vanhemmalla koneella kÃ¤ytetÃ¤Ã¤n rx 570 4gb
nÃ¤ytÃ¶nohjaimet",https://www.tori.fi/uusimaa/Rx570_4gb_GPU_naytonohjaimet_117942799.htm?ca=18&w=1,Ti,570
70.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa, ollut vÃ¤hÃ¤llÃ¤ kÃ¤ytÃ¶llÃ¤.",https://www.tori.fi/uusimaa/Gtx_970_117926194.htm?ca=18&w=1,Ti,Unknown
100.00,"LisÃ¤tiedot
			Otsikon mukainen n 3v kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤nÃ¤ seissyt
nÃ¤ytÃ¶nohjain",https://www.tori.fi/uusimaa/Sapphire_Radeon_RX_580_Nitro__8GB_115968737.htm?ca=18&w=1,Ti,100 Ti
100.00,"LisÃ¤tiedot
			Otsikon mukainen kolme vuotta kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤nÃ¤
seissyt nÃ¤ytÃ¶nohjain",https://www.tori.fi/uusimaa/Asus_Geforece_GTX_1060_6GB_115968777.htm?ca=18&w=1,Ti,100 Ti
110.00,"LisÃ¤tiedot
			Sapphire Radeon rx vega 56 pulse, 8gt HBM2
muistilla. Toimi hyvin. Tehtud benchmark 3Dmark
Free versio ja heaven uniginella. Teatatud 8k
video.",https://www.tori.fi/uusimaa/Radeon_vega_56_117682257.htm?ca=18&w=1,Ti,110 Ti
110.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n otsikon ja kuvien mukainen kÃ¤ytetty,
toimiva nÃ¤ytÃ¶nohjain.gpu.userbenchmark.com mukaan kortin nykyarvo on
noin 120 eur. Vain nouto Helsingin KÃ¤pylÃ¤stÃ¤,
maksu kÃ¤teisellÃ¤ tai MobilePayllÃ¤.",https://www.tori.fi/uusimaa/Naytonohjain_MSI_GeForce_GTX_1060_Gaming_X_6G_117653776.htm?ca=18&w=1,Ti,110 Ti
300.00,"LisÃ¤tiedot
			Myyn RTX 3060 Ti,koska olin saanut toista
nÃ¤yttÃ¶ohjaimen",https://www.tori.fi/uusimaa/GeForce_RTX_3060Ti_117633840.htm?ca=18&w=1,Ti,300 Ti
30.00,"LisÃ¤tiedot
			Molemmat erinomaisessa kunnossa. tehoa lÃ¶ytyy gta
v, cs/cs2 (low med) r6s, residentti 7 eviliinkin,
mafia definitive edition ilman valittamista myÃ¶sr9 280 30eHalvalla lÃ¤htee ja laatutakuulla.Noudolla jÃ¤rvenpÃ¤Ã¤stÃ¤",https://www.tori.fi/uusimaa/Asus_DirectCUII_R9_280_3GB_117620041.htm?ca=18&w=1,Ti,280
250.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa louhinta rig9x P106-90 6GB kortti Dynex 7600H 330WDescription : Graphic Card 9 x GPU Mining card
P106-90 6GBPower Connector 7 x 6 Pin 12VPCI-E Slot 9 x PCI-E x 16System Cooler 10 x 9cm 4800rpm coolers (5 x inflow
, 5 x outflow)Power Supply Requirement 1600W (PSU Optional)CPU IntelÂ® CeleronÂ® 3865U Mobile ProcessorMemory 1 x 4GB DDR4 2133 SodimmStorage 1 x 64GB M.2 SATAIII SSDDisplay Output 1 x HDMI 1.4Ethernet 1 x Giga LANUSB Slot 2 x USB3.0, 2 x USB2.0Dimensions 524x295x178mm (Outer Ctn:
625x389x275mm)Weight N.W. 10.5kg, G.W. 12kg, PSU2.2kg, w/PSU
14kgHinta per kpl 250 euroKaikki kerralla (80 kone eli 720 kortti) hinta
16000 euro.( maksuna kÃ¤y myÃ¶s crypo)MyÃ¶s vaito kiinosta! Vaihdossa kÃ¤y henkilÃ¶n
ajoneuvot!",https://www.tori.fi/uusimaa/NVIDIA_P106_90_6GB_louhinta_kone_105964389.htm?ca=18&w=1,Ti,250 Ti
50.00,"LisÃ¤tiedot
			Alphacoolin blokki ja backplate. TÃ¤ysin ehjÃ¤ ja
toimiva. D-RGB (3pin) valaistus. Voin postittaa,
mutta postitus tapahtuu mallilla rahat ensin
tilille.",https://www.tori.fi/uusimaa/Sapphire_Nitro__6800XT_Vesiblokki_117480206.htm?ca=18&w=1,Ti,Unknown
160.00,"LisÃ¤tiedot
			About this itemPowered by the NVIDIA GeForce GTX 1070 graphics
processing unit (GPU)8GB GDDR5 (256-bit) on-board memoryPCI Express 3.0 x16 interfaceNVIDIA CUDA technologyVR-ready",https://www.tori.fi/uusimaa/Nvidia_GeForce_GTX_1070_graphic_card_117457113.htm?ca=18&w=1,Ti,160 Ti
150.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin kÃ¤yttÃ¤mÃ¤tÃ¶n Nvidia gtx 1660 super
nÃ¤ytÃ¶nohjain.Takuuta jÃ¤ljellÃ¤ vielÃ¤ noin 20 kuukautta.",https://www.tori.fi/uusimaa/Asus_GeForce_PH_GTX1660S_O6G__naytonohjain_117453241.htm?ca=18&w=1,Ti,150 Ti
70.00,"LisÃ¤tiedot
			NÃ¤yttis on ollut hyvÃ¤ssÃ¤ kÃ¤ytÃ¶ssÃ¤, pÃ¤Ã¤sÃ¤Ã¤ntÃ¶isesti
pelaamisessa ja editoinnissa.Kyiseinen kappale toimii hyvin 1080p pelaamiseen
ja iÃ¤nsÃ¤ takia en voi antaa erinomaista
kuntoluokitusta. Myyn pois sillÃ¤ oon siirtynyt 2k pelaamiseen ja
haluan enemmÃ¤n tehoja.Mieluiten nouto, mutta tarvittaessa toimitus kÃ¤y
myÃ¶s.",https://www.tori.fi/uusimaa/Asus_GTX_1060_STRIX_OC_6GB_117450623.htm?ca=18&w=1,Ti,1080
50.00,"LisÃ¤tiedot
			Siisti nÃ¤yttis orkkis laatikossa. Muistaakseni 3kk
sitten vaihdoin tahnat ja ajoin rasitustestiÃ¤
useamman tunnin.Kolmiosainen iso jÃ¤Ã¤hy kolmella tuulettimella, GTX
970 korteista vahvin virransyÃ¶ttÃ¶.",https://www.tori.fi/uusimaa/Gigabyte_G1_gaming_GTX_970_117415732.htm?ca=18&w=1,Ti,970
150.00,"LisÃ¤tiedot
			MyynnissÃ¤ tÃ¤ysin toimiva GTX1080, ollut omassa
kÃ¤ytÃ¶ssÃ¤, aikoinaan ostettu jimms kaupasta.Nyt myynnissÃ¤ kun uusi tullut tilalle. Kaikki
pelit tÃ¤llÃ¤ toimii 1080p Ultralla.KÃ¤teinen tai mobilepay",https://www.tori.fi/uusimaa/Asus_Trix_1080GTX_8Gb_naytonohjain_117301388.htm?ca=18&w=1,Ti,150 Ti
50.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin ongelmitta itseÃ¤ palvellut MSI Aero
1050ti nÃ¤ytÃ¶nohjain. Toimii pelkÃ¤llÃ¤ pcie portin
virralla, eikÃ¤ tÃ¤ten vaadi erillistÃ¤ virtajohtoa.Jaksaa pyÃ¶rittÃ¤Ã¤ vanhempia pelejÃ¤ kuten fortnite,
csgo, league of legends, roblox,  yms.",https://www.tori.fi/uusimaa/MSI_Aero_1050ti_117292487.htm?ca=18&w=1,Ti,1050ti
30.00,"LisÃ¤tiedot
			PÃ¤ivityksen alta seuraavalle myyntiin.TÃ¤ysin toimiva nÃ¤yttis.",https://www.tori.fi/uusimaa/Gigabyte_GTX_750_2GB_117262352.htm?ca=18&w=1,Ti,Unknown
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n otsikon ja kuvien mukainen ADM Radeon
RX5700XT. Mieluiten nouto, postitus onnistuu.Tarjouksia otetaan vastaan.",https://www.tori.fi/uusimaa/Asus_tuf_rx5700xt_o8g_gaming_117222028.htm?ca=18&w=1,Ti,200 Ti
80.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvÃ¤kuntoinen PowerColor RX 580 8Gb.Mieluiten nouto mutta postituskin mahdollista.Hinta: 80e",https://www.tori.fi/uusimaa/PowerColor_RX_580_8Gb_117221850.htm?ca=18&w=1,Ti,580
60.00,"LisÃ¤tiedot
			MSI GeForce GTX 960 Gaming 4G HDMI 3xDP 4GBVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___MSI_GeForce_GTX_960_Gaming_4G_117204069.htm?ca=18&w=1,Ti,960
40.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n MSI rx470 4gb nÃ¤yttis.Ollut viime ajat varakorttina kaapissa.",https://www.tori.fi/uusimaa/Naytonohjain_Rx_470_117202488.htm?ca=18&w=1,Ti,470
780.00,"LisÃ¤tiedot
			TÃ¤ydelises kunnos, on kuitti mist reilusti takuu
viel, on alkuperÃ¤inen boksi ja virtakaapelit",https://www.tori.fi/uusimaa/NVIDIA_RTX_4070ti_TUF_119001156.htm?ca=18&w=1,Ti,780 Ti
80.00,"LisÃ¤tiedot
			ASUS STRIX 1070 8GB OC tahnat vaihdettu  80hp sijainti itÃ¤hki noutoa
suositellaan",https://www.tori.fi/uusimaa/Asus_strix_1070_8gb_oc_118998217.htm?ca=18&w=1,Ti,1070
50.00,"LisÃ¤tiedot
			Hyvin pelittÃ¤vÃ¤ GTX 970! Mainio sopuhintainen
kapistus 1080p pelaamiseen.",https://www.tori.fi/uusimaa/ASUS_STRIX_GTX_970_DirectCU_II_OC__naytonohjain_118992594.htm?ca=18&w=1,Ti,970
45.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja puhdistettu nÃ¤ytÃ¶nohjain. Palitin malli jossa kaksi tuuletinta joten lÃ¤mmÃ¶t
pysyvÃ¤t kurissa.",https://www.tori.fi/uusimaa/Nvidia_Geforce_GTX_1050ti_4gb_118986581.htm?ca=18&w=1,Ti,Unknown
300.00,"LisÃ¤tiedot
			Myyntiin kun oli aikomus pÃ¤ivittÃ¤Ã¤. Edelleen kÃ¤ytÃ¶ssÃ¤, mutta ostajan lÃ¶ydettyÃ¤
koneesta irti ja putsaan pÃ¶lyt. Laatikko saattaa lÃ¶ytyÃ¤ voin etsiÃ¤ jos haluat
mukaanNouto etusijalla, postiin ostajan maksettua
postit!",https://www.tori.fi/uusimaa/ROG_Strix_Radeon_RX_6700_XT_12GB_118984799.htm?ca=18&w=1,Ti,300 Ti
400.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n ylimÃ¤Ã¤rÃ¤iseksi jÃ¤Ã¤nyt AMD:n referenssi
6800XT. Toimii moitteetta ja siistissÃ¤ kunnossa.Ostettu suoraan AMD:ltÃ¤ joulukuussa 2020 ja kuitti
lÃ¶ytyy PDF-muodossa. Mukaan kortti ja alkuperÃ¤inen
pakkaus.Nopeiten kaupat onnistuu Tikkurilan alueella,
liikkuu 1-2 kertaa viikossa Helsingin keskustaan.
Ei postitusta. Maksu kÃ¤teisellÃ¤ tai MobilePaylla.",https://www.tori.fi/uusimaa/AMD_Radeon_6800XT_118982313.htm?ca=18&w=1,Ti,400 Ti
380.00,"LisÃ¤tiedot
			TÃ¤ydellisessÃ¤ kunnossa oleva nÃ¤ytÃ¶nohjain
seuraavalle. Toiminut moitteettomasti koko
elÃ¤mÃ¤nsÃ¤ ajan. Nyt siirtyy kuitenkin seuraavalle,
kun hakusessa tehokkaampi kortti. Mukaan saa
alkuperÃ¤isen laatikon ja ostokuitin. Omia
hintanÃ¤kemyksiÃ¤ saa esittÃ¤Ã¤.Postituskin onnistuu rahat tilille ja paketti
postiin periaatteella.",https://www.tori.fi/uusimaa/Evga_Rtx_2080ti_Black_Series_118980697.htm?ca=18&w=1,Ti,380 Ti
100.00,"LisÃ¤tiedot
			parhaita malleja korttisarjastasaphire vega ,priimakuntoinen ohjain seuraavalle100tiukka hinta",https://www.tori.fi/uusimaa/Saphire_vega_56_118972147.htm?ca=18&w=1,Ti,100 Ti
360.00,"LisÃ¤tiedot
			LÃ¤hes kÃ¤yttÃ¤mÃ¤tÃ¶n, takuu voimassa, ei vaihtoa",https://www.tori.fi/uusimaa/Asus_rtx_3060ti_gaming_118965301.htm?ca=18&w=1,Ti,360 Ti
500.00,"LisÃ¤tiedot
			YlimÃ¤Ã¤rÃ¤inen toimiva kelvollinen nÃ¤ytÃ¶nohjain,
takuu voimassa vielÃ¤ vuoden. Ei vaihtoa.",https://www.tori.fi/uusimaa/Msi_rtx_3070ti_gaming_118965296.htm?ca=18&w=1,Ti,500 Ti
250.00,"LisÃ¤tiedot
			Otsikon mukainen kortti uuteen kotiin.Sopii pieneenkin koteloon, kortti on kooltaan: 251
x 112 x 42mm.  EikÃ¤ tartte kovin isoa
virtalÃ¤hdettÃ¤kÃ¤Ã¤n, virrankulutus vain 200W.
Kortissa on yksi 8 pinninen liitin. LHR malli,
joka ei sovellu louhintaan.TÃ¤Ã¤ltÃ¤ valmistajan tiedot:https://www.pny.com/geforce-rtx-3060-ti-8gb-uprising-dfMieluiten nouto, mutta postituskin mahdollinen
hintaan 8,90 euroa.",https://www.tori.fi/uusimaa/PNY_RTX_3060_Ti_Uprising_Dual_8GB_118964538.htm?ca=18&w=1,Ti,250 Ti
50.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n nÃ¤ytÃ¶nohjain passiivijÃ¤Ã¤hdytyksellÃ¤.Paketin kuva vain referenssinÃ¤. Ei ole enÃ¤Ã¤
tallella. LiitÃ¤nnÃ¤t:1kpl HDMI1kpl DVI",https://www.tori.fi/uusimaa/Gigabyte_GeForce_GT_1030_Silent_Low_Profile___2GB_118963624.htm?ca=18&w=1,Ti,Unknown
45.00,"LisÃ¤tiedot
			1050ti 4gb nÃ¤ytÃ¶nohjain.HyvÃ¤nkuntoinen ja toimii hyvin. Nouto.",https://www.tori.fi/uusimaa/1050ti_4gb_naytonohjain_118962021.htm?ca=18&w=1,Ti,1050ti
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n vÃ¤hÃ¤n kÃ¤ytetty nÃ¤ytÃ¶nohjain MSI GeForce
1660 Super 6GB.",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1660_Super_Ventus_XS_118942368.htm?ca=18&w=1,Ti,200 Ti
75.00,"LisÃ¤tiedot
			MSI NVIDIA 1050. 4gb. Suoraan kÃ¤ytÃ¶stÃ¤, tÃ¤ysin
toimiva.",https://www.tori.fi/uusimaa/Msi_nvidia_1050_118930705.htm?ca=18&w=1,Ti,1050
250.00,"LisÃ¤tiedot
			MSI GeForce RTX 3060Ti Ventus 2X, LHR. Toimii
tÃ¤ydellisesti.Sopii hyvin pienempÃ¤Ã¤nkin ITX koteloon, koska
kortti on alle 2 slottia korkea:Pituus: 232 mmLeveys: 124 mmKorkeus: 52 mmKortti on HelsingissÃ¤. Voin myÃ¶s postittaa,
jolloin ostaja maksaa postimaksut 6,90 eur.Voin lÃ¤hettÃ¤Ã¤ postiennakollakin, mutta tÃ¤llÃ¶in
ostaja maksaa postimaksut 6,90 eur ja
postiennakkolisÃ¤n 9,90 eur etukÃ¤teen.",https://www.tori.fi/uusimaa/MSI_RTX_3060_Ti_Ventus_2X_LHR_118877698.htm?ca=18&w=1,Ti,250 Ti
400.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n erinomaisessa kunnossa oleva
nÃ¤ytÃ¶nohjaimen GeForce MSI RTX 3070Ti Ventus 3X.
Ostin sen pari vuotta sitten ja ollut
satunnaisessa pelikÃ¤ytÃ¶ssÃ¤.Ei ole ylikelloteltu, eikÃ¤ viritelty eikÃ¤ myÃ¶skÃ¤Ã¤n
louhittu.Ostaja noutaa kortin Vantaalta. Voidaan toki
postittaakin hintaan 8,90e.Kortti on sÃ¤ilynyt harvinaisen siistinÃ¤, edes
siilit ei ole pÃ¶lyyntyneet, ks kuva.Toimii 100-varmasti, diagnostiikka ajettu ja
kaikki on kunnossa, ks kuva",https://www.tori.fi/uusimaa/MSI_RTX_3070_Ti_Ventus_3X_OC_118915056.htm?ca=18&w=1,Ti,400 Ti
130.00,"LisÃ¤tiedot
			MyynnissÃ¤ Asus ROG STRIX RX5600XT O6G GAMING
Radeon nÃ¤ytÃ¶nohjain koneen pÃ¤ivittÃ¤misen alta pois",https://www.tori.fi/uusimaa/Asus_ROG_STRIX_RX5600XT_O6G_GAMING_Radeon_118913652.htm?ca=18&w=1,Ti,130 Ti
780.00,"LisÃ¤tiedot
			Asus RTX3080TI-O12G-TUF-GAMING -nÃ¤ytÃ¶nohjainPiiri: GeForce RTX 3080 TiCUDA-ydinten mÃ¤Ã¤rÃ¤: 10240Kellotaajuus OC Mode: 1785 MHz (Boost)Kellotaajuus Gaming Mode: 1755 MHz (Boost)Muisti: 12 Gt, 384-bit GDDR6XMuistin kellotaajuus: 19 GbpsVÃ¤ylÃ¤: PCI-Express 4.0 x162x HDMI 2.1, 3x Display Port 1.4aMaksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 4NVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.6Mitat: 300 x 127 x 52 mmPaino: 1,4 kgVirtaliittimet: 2 x 8-pinVirtalÃ¤hdesuositus: 850 WErittÃ¤in vÃ¤hÃ¤n kÃ¤ytetty. Nouto Helsingin
keskustasta tai Ruoholahdesta.",https://www.tori.fi/uusimaa/Asus_RTX_3080TI_O12G_TUF_GAMING__naytonohjain_118905189.htm?ca=18&w=1,Ti,780 Ti
60.00,"LisÃ¤tiedot
			Kuvissa infot, haku HyvinkÃ¤Ã¤ltÃ¤",https://www.tori.fi/uusimaa/Gtx_1650_118902901.htm?ca=18&w=1,Ti,Unknown
100.00,"LisÃ¤tiedot
			Msi Geforce GTX ventus XS OC editionOstettu 23.2.2020KÃ¤ytetty ainoastaan pelailuun ( ei joka pÃ¤ivÃ¤iseen
) Ei louhittu.Erinomainen kunto, suoraan kÃ¤ytÃ¶stÃ¤, myyn uuden
tieltÃ¤ pois. TÃ¤ydellinen pakkaus.KÃ¤teiskaupat. Nouto ItÃ¤keskuksessa.Ominaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten mÃ¤Ã¤rÃ¤: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVÃ¤ylÃ¤: PCI-Express 3.01 x HDMI 2.0b, 3 x Display Port 1.4Maksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 4NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 20,4 x 12,8 x 4,2 cmVirtaliittimet: 1 x 8-pinVirrankulutus: 125 WVirtalÃ¤hdesuositus: 450 W",https://www.tori.fi/uusimaa/Geforce_GTX_1660_super_118901949.htm?ca=18&w=1,Ti,100 Ti
250.00,"LisÃ¤tiedot
			Nappaan kuvan illalla, kun kerkeÃ¤n. Myyntiin toisen isomman kortin tieltÃ¤. TÃ¤llÃ¤
pyÃ¶rii esim. Apex Legends 1440p resolla pysyen
miltei koko ajan 144fps 144Hz nÃ¤ytÃ¶llÃ¤. KyllÃ¤
kelpaa :)",https://www.tori.fi/uusimaa/RTX_3060_Ti__HP__118887142.htm?ca=18&w=1,Ti,250 Ti
120.00,"LisÃ¤tiedot
			Erinomaisesti toimiva ja tehokas Geforce GTX 1660
Super 6 GB  nÃ¤ytÃ¶nohjain, joka suunniteltu
pelaamiseen. Itse pelannut tÃ¤llÃ¤ mm. RDR2 ja
vastaavia pelejÃ¤. IkÃ¤Ã¤ nÃ¤ytÃ¶nohjaimella on pari
vuotta ja takuuta vajaa vuosi vielÃ¤ jÃ¤ljellÃ¤.
Mukaan kuitti Verkkokauppaan.LisÃ¤tiedothttps://www.verkkokauppa.com/fi/product/692974/Gainward-GeForce-GTX-1660-SUPER-Ghost-OC-naytonohjainOminaisuudet:Piiri: GeForce GTX 1660 SuperCUDA-ydinten mÃ¤Ã¤rÃ¤: 1408Kellotaajuus: 1830 MHz (Boost)Muisti: 6144 Mt, 192-bit GDDR6Muistin kellotaajuus: 14000 MHzVÃ¤ylÃ¤: PCI-Express 3.01 x HDMI 2.0, Display Port 1.4. DVI-DMaksimiresoluutio: 7680 x 4320NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 3NVLink/SLI-tuki: EiNVIDIA PhysX, CUDAAdaptive V-Sync -tukiG-SYNC -tukiOpenGL 4.5Mitat: 235 x 115 mm / 2 slotVirtaliittimet: 1 x 8-pinVirtalÃ¤hdesuositus: 450 WNouto tai postit 6e lisÃ¤tÃ¤Ã¤n hintaan.",https://www.tori.fi/uusimaa/Geforce_GTX_1660_Super_Ghost___Takuu_voimassa_118853369.htm?ca=18&w=1,Ti,120 Ti
450.00,"LisÃ¤tiedot
			MyynnissÃ¤ uudenveroinen nÃ¤ytÃ¶nohjain. Nouto koivukylÃ¤stÃ¤ tai pk lisÃ¤tÃ¤Ã¤n.",https://www.tori.fi/uusimaa/Rog_Strix_Ge_Force_Rtx_3070_118850735.htm?ca=18&w=1,Ti,450 Ti
50.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa oleva nÃ¤yttis, sÃ¤ilytetty mukana
tulleessa pussissa. Postitus omalla vastuulla,
mieluiten nouto Kivenlahdesta.",https://www.tori.fi/uusimaa/Asus_GeForce_GTX_1650_4gb_GDDR4_118825727.htm?ca=18&w=1,Ti,Unknown
25.00,"LisÃ¤tiedot
			HyvÃ¤kuntoinen, toimivana koneesta irroitettu
Geforce GTX 760 -nÃ¤ytÃ¶nohjain.  Nouda Taka-TÃ¶Ã¶lÃ¶stÃ¤!",https://www.tori.fi/uusimaa/Asus_Nvidia_Geforce_GTX_760_118821352.htm?ca=18&w=1,Ti,760
150.00,"LisÃ¤tiedot
			Ollut pelikÃ¤ytÃ¶ssÃ¤. Mukaan alkuperÃ¤inen pakkaus.
Ostettu JimssiltÃ¤ 2020.Nouto KÃ¤pylÃ¤stÃ¤ tai postitus.",https://www.tori.fi/uusimaa/_VARATTU_2_10__ASTI__Sapphire_Pulse_5700_XT_118820927.htm?ca=18&w=1,Ti,150 Ti
650.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tuf rx6900xt top edition. Toimii niinkuin
pitÃ¤Ã¤kin. Ostettu jimms 5.8.2022. Eli takuuta
reippaasti jÃ¤ljellÃ¤. Takuulappu ja
alkuperÃ¤islaatikko mukaan.",https://www.tori.fi/uusimaa/Asus_tuf_rx_6900xt_top_edition_118817917.htm?ca=18&w=1,Ti,650 Ti
450.00,"LisÃ¤tiedot
			6750xt Strix nÃ¤ytÃ¶nohjain myyntiin seuraavan
tieltÃ¤.AlkuperÃ¤inen pakkaus ja kuitti tallessa.Ostettu 10.12.2022, joten takuuta vielÃ¤ reilusti
jÃ¤ljellÃ¤.",https://www.tori.fi/uusimaa/Asus_Strix_6750_xt_118817297.htm?ca=18&w=1,Ti,450 Ti
